#IMAGE v2
2 v2
2449322 923 321 916 298 2.99591 2.84384 
2449329 774 434 768 370 3.03014 2.80744 
2449335 815 456 767 425 2.89934 2.80819 
2449342 815 463 771 438 2.94289 2.89877 
2449349 835 411 775 444 2.8937 2.89959 
2449355 751 424 762 437 2.90751 2.85229 
2449362 751 417 760 430 2.95678 2.89426 
2449369 755 454 752 430 2.92651 2.82267 
2449375 752 439 754 426 2.92688 2.84609 
2449382 752 432 752 420 2.94016 2.86185 
2449389 754 425 743 415 2.88198 2.88317 
2449396 752 439 739 405 2.88352 2.84796 
2449402 752 445 739 405 2.89434 2.85407 
2449409 753 444 736 433 2.86926 2.82559 
2449416 754 451 727 432 2.86681 2.73395 
2449423 755 458 730 438 2.93742 2.80814 
2449429 752 470 812 438 2.94061 2.83708 
2449436 741 463 807 435 2.97761 2.83029 
2449443 741 463 807 435 2.9621 2.83751 
2449449 747 461 807 437 2.90966 2.84504 
2449456 756 462 795 445 2.92426 2.84515 
2449462 755 455 795 445 2.89434 2.91077 
2449469 744 441 809 428 2.95591 2.91851 
2449476 734 430 765 417 2.86209 2.94392 
2449483 734 423 763 410 2.84528 2.89466 
2449489 739 429 763 389 2.84822 2.87075 
2449496 740 441 753 394 2.89288 2.89811 
2449503 740 441 753 394 2.90471 2.86898 
2449510 727 433 758 393 2.87626 2.88707 
2449516 729 425 772 393 2.87397 2.88308 
2449523 729 425 772 393 2.8739 2.89462 
2449530 781 393 755 409 2.89418 2.88643 
2449536 749 414 676 468 2.88881 2.95269 
2449543 749 406 673 462 2.88421 2.94338 
2449550 684 506 648 473 2.93095 2.92825 
2449557 699 463 665 485 2.94097 2.89655 
2449563 698 456 662 479 3.0109 2.88963 
2449570 716 466 664 456 2.96493 2.88337 
2449576 717 461 656 463 2.88755 2.85214 
2449583 717 461 656 463 2.85686 2.88611 
2449590 676 468 666 468 2.88922 2.87905 
2449596 668 470 665 471 2.8506 2.8768 
2449604 668 470 665 471 2.87425 2.85814 
2449610 681 467 665 460 2.88277 2.85803 
2449617 687 460 673 465 2.91162 2.86969 
2449623 688 473 675 472 2.91495 2.86369 
2449630 694 486 644 475 2.91588 2.85866 
2449637 649 501 651 499 2.92838 2.854 
2449643 650 508 656 512 2.87171 2.87629 
2449650 659 498 667 503 2.9413 2.90198 
2449657 685 494 635 491 2.94901 2.7979 
2449664 684 487 632 484 2.9164 2.96079 
2449670 886 452 810 458 2.97308 2.88016 
2449677 965 411 979 378 2.85069 3.13353 
2449684 965 411 979 378 2.85838 3.0023 
2449690 1172 323 1173 295 2.97272 3.00318 
2449697 1182 316 1173 311 2.86649 2.92904 
2449704 1179 324 1173 311 2.871 2.84592 
2449710 1222 318 1176 267 2.88566 2.9265 
2449717 1225 325 1177 273 2.95538 2.93071 
2449724 1222 332 1176 281 2.954 3.01773 
2449730 1232 337 1162 307 2.92606 2.92099 
2449737 1188 329 1218 307 2.93268 2.94063 
2449744 1190 321 1218 307 2.92483 2.98964 
2449750 1184 311 1244 301 2.95544 2.96374 
2449758 1193 314 1229 282 2.94963 2.94864 
2449764 1193 314 1229 282 2.9459 2.94835 
2449771 1192 305 1205 298 2.93283 2.98575 
2449777 1227 323 1204 301 2.9307 2.97411 
2449784 1227 323 1204 301 2.97362 2.93141 
2449791 1224 320 1196 294 2.96899 2.9364 
2449798 1235 302 1177 294 2.97229 2.92392 
2449804 1235 303 1177 287 2.94356 2.94903 
2449811 1195 292 1179 271 2.9788 2.98265 
2449818 1197 297 1174 287 2.90376 2.97965 
2449824 1195 305 1174 295 2.91595 2.97471 
2449831 1197 294 1178 291 2.99955 2.93727 
2449838 1215 317 1179 288 2.95534 2.92245 
2449844 1215 317 1179 288 2.92722 2.95155 
2449851 1167 303 1182 279 2.93503 2.91547 
2449858 1169 303 1177 263 2.93386 2.9693 
2449864 1167 310 1177 263 2.93738 2.96923 
2449871 1174 325 1188 294 2.95432 2.96902 
2449878 1174 337 1184 294 2.96099 2.92027 
2449885 1172 344 1183 301 2.96196 2.96835 
2449891 1183 342 1185 303 2.94528 3.00547 
2449898 1185 343 1182 317 2.95062 3.05024 
2449905 1187 336 1182 317 2.96602 3.01107 
2449912 1190 329 1188 295 2.9545 3.04989 
2449918 1186 323 1190 299 2.96087 3.01129 
2449925 1188 316 1190 292 2.9619 3.05035 
2449931 1192 317 1196 281 2.94931 3.08207 
2449938 1192 312 1196 281 2.96455 3.04036 
2449945 1192 312 1196 281 2.96407 3.04021 
2449951 1191 325 1173 302 2.95694 3.05007 
2449958 1192 323 1187 287 2.96499 3.04001 
2449965 1192 323 1187 287 2.95762 3.06241 
2449972 1182 317 1195 290 2.96149 3.06547 
2449978 1189 318 1188 298 2.96154 3.03264 
2449985 1189 318 1188 298 2.97241 3.02425 
2449992 1184 314 1174 296 2.95969 3.01478 
2449998 1187 321 1182 288 2.96609 3.08536 
2450005 1187 321 1182 288 2.99714 3.08562 
2450012 1188 321 1181 297 3.00709 3.05607 
2450019 1183 321 1180 317 2.99722 3.08975 
2450025 1183 321 1180 317 3.00734 3.00449 
2450032 1197 329 1178 299 3.00051 3.03056 
2450039 1193 323 1189 294 3.00728 2.96322 
2450045 1193 323 1189 294 3.00626 3.00106 
2450052 1197 327 1192 303 3.01895 3.02955 
2450059 1199 326 1189 294 2.9931 3.04046 
2450066 1199 326 1189 294 2.9931 3.04046 
2450072 1206 331 1190 307 2.99386 3.08257 
2450079 1200 326 1182 298 3.0069 3.049 
2450085 1200 326 1182 298 3.00465 3.0492 
2450092 1199 318 1195 301 2.99775 3.04921 
2450099 1205 321 1197 305 2.9947 3.0537 
2450106 1205 321 1197 305 3.03657 3.08257 
2450112 1205 326 1188 311 3.02695 3.08549 
2450119 1210 332 1188 311 3.16214 3.09028 
2450126 1210 332 1188 311 3.07077 3.08901 
2450133 1215 324 1190 307 3.07108 3.07566 
2450139 1210 329 1193 302 3.06959 3.08722 
2450146 1210 329 1193 302 3.06857 3.13033 
2450153 1224 332 1210 291 3.16729 3.11458 
2450159 1223 327 1200 278 3.17333 3.08159 
2450166 1223 327 1200 278 3.18077 3.079 
2450173 1231 322 1229 296 3.16703 3.07494 
2450179 1234 331 1240 295 3.09111 3.09128 
2450186 1234 331 1240 295 3.09139 3.09101 
2450193 1221 331 1205 307 3.08362 3.07117 
2450199 1239 321 1213 289 3.08836 3.0628 
30-trial-same-39 1 
2451117 1033 375 1031 401 3.06257 3.02479 
2451124 1046 374 1011 398 3.01478 3.06117 
2451130 1046 374 1010 390 3.02145 3.05702 
2451137 997 373 1034 385 3.04271 3.04809 
2451144 1001 375 1056 393 3.02864 3.04541 
2451151 1001 375 1056 393 3.02834 3.03732 
2451157 1003 363 1045 339 3.03301 3.04019 
2451164 1006 362 1026 357 3.02786 3.01375 
2451171 1006 362 1026 357 3.07896 2.98205 
2451177 994 377 1029 364 3.07831 3.01246 
2451184 1034 386 1054 353 3.07828 3.01485 
2451191 1034 386 1054 353 3.05942 3.05055 
2451197 1033 377 1032 347 3.09208 3.08654 
2451204 1033 378 1022 374 3.07 3.06194 
2451211 1030 392 1023 388 3.07009 3.0921 
2451218 1021 405 1039 383 3.07194 3.06247 
2451224 1023 421 1019 454 3.07214 3.02797 
2451231 1022 428 1020 461 3.05006 3.0329 
2451238 1022 426 1029 453 3.04998 3.08316 
2451244 1015 407 1033 441 3.06839 3.07726 
2451251 1017 393 1033 435 3.09094 3.09334 
2451258 1022 394 1025 429 3.09275 3.08754 
2451264 1032 381 1035 404 3.06294 3.09697 
2451271 1031 387 1035 403 3.06291 3.08179 
2451278 1021 407 1040 420 3.1025 3.04387 
2451285 1021 418 1047 421 3.10239 3.08127 
2451291 1021 418 1047 421 3.09183 3.0826 
2451298 1032 405 1028 408 3.08129 3.04616 
2451304 1033 392 1032 412 3.06717 3.02386 
2451312 1034 385 1031 405 3.06833 3.06542 
2451318 1023 394 1034 395 3.07673 3.03662 
2451325 1029 401 1020 402 3.04854 3.06164 
2451331 1029 401 1021 409 3.05522 2.98445 
2451338 910 418 885 367 3.08049 3.05593 
2451345 844 440 811 379 3.00564 3.04494 
2451352 844 433 809 372 3.07224 2.99507 
2451358 929 401 893 397 3.08077 3.09769 
2451365 915 386 889 384 3.08845 3.10533 
2451372 915 386 889 384 3.14228 3.04732 
2451378 918 431 908 411 3.06201 3.02022 
2451385 1037 473 1052 489 3.11778 3.1365 
2451392 1036 479 1052 489 3.18455 3.07925 
2451398 1186 597 1189 588 3.12742 3.05714 
2451405 1233 575 1243 622 3.04683 3.1338 
2451412 1231 580 1242 628 3.03188 3.07749 
2451419 1167 584 1203 594 3.03389 3.1419 
2451425 1191 593 1206 604 3.02724 3.06018 
2451432 1191 593 1206 604 3.02135 3.11917 
2451439 1190 595 1226 617 3.06948 3.12533 
2451445 1196 600 1208 603 3.06955 3.10522 
2451452 1196 600 1208 603 3.06338 3.12332 
2451459 1204 598 1210 605 3.04876 3.10858 
2451465 1207 598 1208 609 3.01561 3.12226 
2451472 1209 592 1208 609 3.07862 3.12515 
2451479 1174 585 1206 600 3.02146 3.12458 
2451486 1189 577 1209 594 2.92444 3.09861 
2451492 1191 571 1209 588 2.93359 3.08913 
2451499 1194 570 1213 578 2.93268 3.10064 
2451506 1188 574 1209 581 3.0482 3.0969 
2451512 1188 574 1209 581 3.04837 3.10549 
2451519 1204 563 1215 576 3.02992 3.09219 
2451526 1201 575 1209 578 3.03228 3.14878 
2451532 1199 581 1209 578 3.07048 3.09854 
2451539 1211 586 1219 571 3.05622 3.10788 
2451546 1193 583 1217 576 3.07482 3.15965 
2451553 1191 589 1217 582 3.06241 3.1052 
2451559 1191 589 1203 588 3.09195 3.10396 
2451566 1195 595 1206 591 3.07718 3.0979 
2451573 1195 595 1206 591 3.07706 3.10689 
2451580 1202 603 1201 586 3.0826 3.10522 
30-trial-same-39->S 
31-trial-different-40 0 
2452832 923 398 955 436 2.92115 2.90573 
2452839 921 413 956 443 2.92312 2.93058 
2452845 924 417 965 448 2.91924 2.93287 
2452852 928 436 961 456 2.90725 2.9348 
2452859 927 442 962 463 2.91892 2.93437 
2452865 928 447 976 464 2.91203 2.93237 
2452872 926 457 964 472 2.91993 2.91198 
2452879 926 457 964 472 2.9037 2.95137 
2452885 928 454 960 370 2.90433 2.94158 
2452892 931 454 966 381 2.90438 2.95192 
2452899 931 454 966 381 2.92556 2.9581 
2452906 934 453 976 395 2.90363 2.86895 
2452912 928 455 962 376 2.92356 2.92764 
2452919 928 455 962 376 2.92356 2.92764 
2452926 976 452 954 381 2.91438 2.88833 
2452932 969 461 964 388 2.92413 2.88269 
2452939 969 461 964 388 2.94367 2.88947 
2452946 934 466 983 387 2.94473 2.89764 
2452953 929 462 968 390 2.94987 2.86995 
2452959 930 455 967 382 2.89284 2.878 
2452966 942 458 962 377 2.92232 2.89786 
2452972 954 450 960 370 2.93967 2.88668 
2452979 955 443 960 370 2.92663 2.90227 
2452986 944 445 985 355 2.93821 2.94635 
2452993 945 454 994 366 2.94837 2.94986 
2452999 945 454 994 367 2.95354 2.94882 
2453006 955 466 995 363 2.96841 2.94243 
2453013 942 437 940 343 2.95302 2.94912 
2453020 942 437 940 343 2.96182 2.93943 
2453026 953 440 986 386 2.97807 2.94939 
2453033 954 442 1000 355 2.96174 2.9492 
2453040 954 442 1000 355 2.96174 2.9492 
2453046 944 445 976 354 2.96174 2.9492 
2453053 958 459 986 344 2.96118 2.94891 
2453060 958 459 986 344 2.93377 2.93449 
2453067 944 444 986 347 2.93063 2.94179 
2453073 947 447 984 352 2.93377 2.93449 
2453080 947 447 984 352 2.9335 2.95156 
2453087 944 418 943 340 3.02847 2.92705 
2453093 857 413 831 359 2.94806 2.93988 
2453100 857 413 831 359 3.04611 2.96637 
2453106 735 372 673 422 2.97233 2.93772 
2453113 689 361 640 433 2.97263 2.97624 
2453120 689 361 640 433 2.91436 2.90391 
2453127 697 385 694 443 3.03105 2.93619 
2453133 694 395 701 445 3.01218 3.03268 
2453140 694 395 701 445 3.01289 2.99122 
2453147 702 399 692 424 3.00847 2.9038 
2453153 694 398 707 424 3.00847 2.9038 
2453160 694 398 707 424 3.00843 2.89668 
2453167 707 401 686 425 3.01857 2.9388 
2453174 694 388 680 422 3.00988 2.93832 
2453180 694 388 680 422 3.0252 2.95191 
2453187 688 397 680 408 3.02505 2.95946 
2453194 686 388 670 430 3.02505 2.95946 
2453200 686 388 670 430 3.03461 2.95969 
2453207 689 387 666 437 3.04974 2.90671 
2453214 683 391 660 426 3.02129 2.92504 
2453220 683 391 660 426 3.02086 2.89923 
2453227 676 395 642 424 3.01233 2.85465 
2453234 670 379 644 432 3.01284 2.88833 
2453241 670 379 644 432 3.01138 2.90145 
2453247 690 376 646 422 3.01246 2.86473 
2453254 693 382 649 409 3.03275 2.87891 
2453260 694 396 649 409 2.90514 2.93505 
2453267 845 401 858 372 3.0112 2.86515 
2453274 948 366 923 347 3.02818 3.09973 
2453281 947 373 926 368 2.97066 3.03441 
2453287 1168 324 1157 391 2.97937 3.03645 
2453294 1161 312 1212 337 2.8892 2.91024 
2453301 1163 305 1212 322 2.89725 2.95285 
2453308 1221 286 1191 220 2.88926 2.9155 
2453314 1214 266 1191 220 2.89251 2.91569 
2453321 1213 266 1191 221 2.89129 2.86316 
2453327 1227 275 1175 241 2.96832 2.92335 
2453334 1193 265 1175 245 2.86936 2.92339 
2453341 1193 265 1175 245 2.83744 2.92195 
2453348 1194 275 1221 266 2.85484 2.92147 
2453355 1205 273 1218 259 2.88394 2.91719 
2453361 1207 265 1218 259 2.85893 2.91644 
2453368 1162 266 1209 261 2.85866 2.91561 
2453375 1174 265 1218 253 2.87375 2.91577 
2453381 1174 265 1219 245 2.86647 2.91549 
2453388 1186 269 1219 247 2.87151 2.92103 
2453395 1182 278 1224 268 2.90265 2.90979 
2453401 1180 286 1224 276 2.88676 2.91335 
2453408 1195 284 1212 280 2.89338 2.92101 
2453415 1194 289 1218 271 2.8593 2.90584 
2453422 1194 289 1218 271 2.85933 2.90712 
2453428 1198 297 1210 280 2.84626 2.90954 
2453435 1199 294 1219 296 2.81482 2.90555 
2453442 1199 294 1219 296 2.84721 2.95408 
2453448 1199 296 1217 303 2.88508 2.91945 
2453455 1203 300 1209 304 2.84781 2.91899 
2453461 1201 307 1209 304 2.87771 2.91893 
2453468 1194 315 1219 301 2.88923 3.02215 
2453475 1194 324 1202 275 2.89309 2.88694 
2453482 1194 324 1201 283 2.88788 2.92197 
2453488 1190 318 1190 230 2.88263 2.89284 
2453495 1191 311 1234 224 2.87353 2.92154 
2453502 1191 311 1234 224 2.8768 2.92086 
2453509 1180 321 1223 211 2.84388 2.82482 
2453515 1169 325 1238 230 2.86456 2.82507 
2453522 1167 333 1238 238 2.85953 2.82552 
2453528 1157 314 1215 230 2.8842 2.91591 
2453535 1167 329 1201 230 2.87207 2.86396 
2453542 1174 306 1201 213 2.86851 2.97084 
2453549 1172 296 1195 184 2.86785 2.98396 
2453555 1174 243 1192 177 2.86733 2.95605 
2453562 1178 227 1192 160 2.86521 2.85979 
2453569 1220 243 1186 245 2.8721 2.89507 
2453575 1213 249 1192 248 2.84958 2.87722 
2453582 1211 258 1192 256 2.84312 2.87506 
2453589 1214 251 1192 252 2.84799 2.91815 
2453595 1204 252 1193 245 2.84261 2.91923 
2453602 1204 252 1193 245 2.84261 2.91923 
2453609 1212 242 1189 250 2.88257 2.97651 
2453616 1183 244 1190 220 2.88365 3.01883 
2453622 1183 244 1190 220 2.90501 2.98886 
2453629 1179 250 1221 223 2.90405 2.96179 
2453635 1191 247 1221 232 2.90082 2.97441 
2453643 1186 262 1220 240 2.88041 2.9759 
2453649 1186 283 1222 262 2.89344 2.94871 
2453656 1183 308 1231 275 2.89478 2.98456 
2453662 1177 331 1230 290 2.84027 2.94905 
2453669 1175 339 1223 305 2.89307 2.95497 
2453676 1186 345 1219 315 2.8638 2.90959 
2453683 1184 352 1218 322 2.90367 2.94447 
2453689 1185 348 1228 323 2.90988 2.94474 
2453696 1189 349 1228 327 2.88692 2.94565 
2453703 1189 349 1228 327 2.86367 2.94509 
2453709 1176 356 1225 325 2.94509 2.94905 
2453716 1189 348 1225 325 2.90375 2.93976 
2453723 1191 341 1225 325 2.89919 2.92791 
2453730 1177 332 1225 318 2.88925 2.99115 
2453736 1193 320 1220 310 2.88981 2.95087 
2453743 1195 313 1220 303 2.90263 2.95502 
2453750 1182 317 1214 291 2.88394 3.03103 
2453756 1166 312 1221 288 2.96367 3.00389 
2453763 1168 304 1221 281 2.95479 2.97695 
2453770 1182 300 1214 283 2.96696 3.05616 
2453776 1193 280 1210 288 2.96368 3.00428 
2453783 1195 273 1211 281 2.96372 3.00985 
2453790 1187 277 1211 281 2.91333 3.0117 
2453796 1194 289 1228 265 2.96528 2.98533 
2453803 1192 297 1228 273 2.93913 2.98542 
2453810 1193 299 1227 281 2.91162 2.98481 
2453817 1199 309 1231 300 2.95573 2.95299 
2453823 1195 324 1230 308 2.94555 2.95608 
2453830 1189 332 1231 315 2.94585 2.97281 
2453837 1206 346 1251 328 2.98571 2.97573 
2453843 1206 346 1251 327 2.91747 2.97538 
2453850 1196 327 1246 301 2.91177 2.9907 
2453857 1200 316 1230 313 2.91319 2.9909 
2453863 1205 302 1230 306 2.95333 2.99106 
2453870 1207 302 1238 304 2.98521 2.99101 
2453877 1214 291 1253 298 2.98486 2.98571 
2453884 1216 283 1254 290 2.98503 2.98597 
2453890 1225 283 1204 257 2.90258 2.9837 
2453897 1182 288 1197 271 2.88646 2.9292 
2453904 1182 288 1197 271 2.88582 2.92448 
2453910 1183 292 1201 278 2.93287 2.9765 
2453917 1180 284 1207 250 2.91206 2.94254 
2453924 1180 284 1207 250 2.8726 2.97823 
2453930 1184 289 1207 253 2.87852 3.05611 
2453937 1186 288 1206 281 2.90099 3.05545 
2453944 1188 280 1206 281 2.90236 3.05882 
2453951 1194 265 1210 244 2.90691 2.96293 
2453957 1197 266 1210 258 2.90045 3.05114 
2453964 1199 258 1210 250 2.90458 3.04565 
2453970 1204 263 1223 234 2.95456 2.95565 
2453978 1204 261 1214 219 2.90713 2.95749 
2453984 1204 261 1214 219 2.95248 3.04931 
2453991 1190 258 1191 223 2.94303 3.01119 
2453997 1111 237 1102 272 2.87824 3.02844 
2454004 1113 229 1102 264 3.12915 3.08415 
2454011 877 274 819 253 3.04749 3.02506 
2454018 836 318 769 313 3.03912 3.05838 
2454024 836 318 769 313 3.05244 2.92624 
2454031 778 316 729 269 3.04452 3.02317 
2454038 792 327 752 333 3.05038 3.00799 
2454044 792 335 754 340 3.02669 2.99169 
2454051 730 325 756 370 3.10491 3.02841 
2454058 784 322 743 379 3.08816 3.06899 
2454064 784 322 743 379 3.08871 3.05601 
2454071 746 332 731 377 3.10226 2.97182 
2454078 739 309 736 370 3.10605 2.98887 
2454085 739 309 736 370 3.10605 2.98887 
2454091 751 322 786 377 3.08204 3.02971 
2454098 760 317 771 369 3.09815 3.02993 
2454105 760 317 771 369 3.14178 3.01868 
2454111 760 322 777 369 3.14616 3.01863 
2454118 749 329 777 368 3.15214 3.01871 
2454125 749 321 775 360 3.15354 3.01876 
2454131 750 304 768 344 3.14758 3.01876 
2454138 741 295 766 348 3.09698 2.98716 
2454145 741 302 768 355 3.09629 2.96407 
2454152 737 366 746 346 3.0978 2.90303 
2454158 784 370 745 358 3.09047 2.9076 
2454165 784 378 748 366 3.09032 2.9076 
2454171 785 386 744 361 3.09149 2.90526 
2454178 790 365 735 355 3.09188 2.93646 
2454185 790 358 733 348 3.05675 2.93274 
2454192 787 356 718 341 3.03947 2.99004 
2454198 779 362 723 359 3.03126 3.01246 
2454205 779 362 723 359 3.06909 3.01224 
2454212 833 373 846 345 3.17996 2.98179 
2454218 938 342 952 319 3.12285 3.12633 
2454225 938 342 952 319 2.96172 3.0979 
2454232 1134 308 1161 235 3.10885 3.0297 
2454239 1235 288 1252 315 3.02977 3.14698 
2454245 1231 303 1252 315 2.98124 3.07648 
2454252 1187 301 1167 248 2.99854 3.10093 
2454259 1197 309 1191 267 3.07566 3.0119 
2454265 1195 317 1190 282 3.02385 3.07061 
2454272 1207 324 1192 290 3.03287 3.03159 
2454279 1222 314 1176 292 3.03678 3.03096 
2454286 1230 290 1176 285 3.04463 3.07279 
2454292 1248 274 1181 258 3.04481 3.1174 
2454299 1251 257 1184 239 3.02023 3.07837 
2454305 1256 241 1185 222 3.01048 3.14424 
2454312 1262 233 1173 207 2.95862 3.14491 
2454319 1266 241 1171 201 2.99739 3.06306 
2454326 1260 258 1171 201 2.97685 3.06302 
2454332 1212 260 1232 223 2.96694 3.03736 
2454339 1203 277 1214 239 2.97023 3.10036 
2454346 1198 294 1213 256 3.00195 3.09982 
2454353 1200 294 1215 263 2.99448 3.00104 
2454359 1218 326 1211 267 3.00941 3.03721 
2454366 1218 326 1211 267 2.97511 3.03672 
2454373 1198 332 1255 256 2.97498 3.03715 
2454379 1214 341 1254 256 2.97404 3.00787 
2454386 1214 341 1254 256 2.99342 3.00339 
2454393 1209 327 1248 256 2.96827 3.00825 
2454400 1206 332 1250 257 2.98406 3.0029 
2454406 1206 332 1250 257 3.01034 3.00298 
2454413 1203 335 1242 258 3.01099 3.06816 
2454419 1202 332 1240 259 3.00128 3.06816 
2454426 1200 339 1240 266 3.01023 3.0933 
2454433 1242 346 1225 277 3.01305 3.09359 
2454440 1232 352 1238 292 3.01486 3.08898 
2454446 1234 344 1238 292 3.01886 3.08599 
2454453 1233 322 1217 271 3.01021 3.11022 
2454459 1229 307 1212 247 3.01021 3.11022 
2454466 1234 292 1212 232 3.00151 3.09302 
2454473 1223 280 1199 247 2.98136 3.09408 
2454480 1235 290 1200 241 2.96151 3.05724 
2454486 1235 290 1200 241 2.99289 3.06375 
2454493 1238 293 1201 227 2.96386 3.0596 
2454500 1235 293 1208 230 2.99289 3.06375 
2454507 1235 293 1208 230 2.99289 3.06375 
2454513 1249 297 1194 228 2.95342 3.03272 
2454520 1243 299 1192 232 2.99884 3.05395 
2454527 1243 299 1192 232 3.00194 3.07301 
2454533 1255 296 1222 255 2.9722 3.11857 
2454540 1211 291 1253 254 2.96295 3.09371 
2454547 1206 306 1253 261 2.97271 3.09649 
2454553 1211 293 1253 269 2.98643 3.0718 
2454560 1212 316 1239 292 2.96077 3.06361 
2454567 1207 330 1239 300 2.96303 3.0632 
2454573 1172 336 1247 305 2.95945 3.10033 
2454580 1167 335 1254 311 2.96348 3.11848 
2454587 1167 335 1254 311 2.96316 3.08046 
2454594 1179 297 1258 320 2.97057 2.93403 
2454600 1179 298 1258 328 2.97951 2.94116 
2454607 1181 291 1258 328 2.97421 3.05054 
2454614 1144 301 1137 255 2.94003 3.09272 
2454620 1063 316 993 279 2.9143 3.12153 
2454627 1066 301 993 272 3.05799 3.06396 
2454634 883 288 808 334 2.97507 3.1687 
2454640 849 311 807 389 3.07393 2.96858 
2454647 848 318 805 382 3.04604 3.07497 
2454654 821 361 764 305 3.07504 3.01913 
2454660 815 364 785 307 3.07083 3.02629 
2454667 815 378 789 321 3.07164 3.05664 
2454674 773 385 778 445 3.07318 3.05906 
2454681 771 376 773 400 3.07124 2.98932 
2454687 771 376 773 400 3.15819 2.97979 
2454694 776 384 813 404 3.06941 2.97717 
2454701 777 378 816 403 3.1091 2.977 
2454707 777 371 816 403 3.11551 2.97448 
2454714 776 355 812 424 3.13002 2.99991 
2454721 775 345 817 425 3.13014 3.00409 
2454728 775 338 815 419 3.11189 3.07253 
2454734 789 342 799 396 3.10648 3.03228 
2454741 785 347 809 413 3.12055 3.09666 
2454748 785 347 809 413 3.12055 3.09666 
