#IMAGE v2
2 v2
1992573 688 486 716 445 3.03096 3.10304 
1992579 687 471 714 438 3.03892 3.13794 
1992586 671 453 747 417 3.03425 3.07651 
1992593 665 436 736 405 3.09052 3.09603 
1992600 664 429 734 398 3.09098 3.09745 
1992606 651 439 722 399 3.09503 3.11184 
1992613 659 436 732 401 3.08096 3.086 
1992620 660 444 734 408 3.08464 3.08138 
1992626 702 451 733 420 3.01274 3.04522 
1992633 694 459 689 424 2.98617 3.06691 
1992640 695 466 691 430 3.03165 3.02585 
1992646 694 476 704 418 3.01929 3.00686 
1992653 693 467 695 483 3.05839 3.00558 
1992660 693 473 697 488 2.9814 2.99611 
1992667 688 456 703 476 2.98896 3.00598 
1992673 683 453 722 429 2.98778 3.01404 
1992680 683 453 722 429 2.96456 3.00847 
1992687 695 466 716 472 3.02622 3.01018 
1992693 705 461 720 472 3.06936 3.03115 
1992700 705 454 718 466 3.04437 3.03462 
1992707 670 451 717 460 3.01281 3.01721 
1992713 674 442 742 439 2.95882 3.01592 
1992720 673 436 740 433 2.96399 3.02213 
1992727 678 454 746 418 2.91556 2.91904 
1992734 675 455 748 416 2.90646 2.92063 
1992740 675 462 748 416 2.96854 2.97016 
1992747 677 469 704 427 3.00565 2.95017 
1992754 717 490 736 422 2.88862 3.01724 
1992760 717 497 740 434 2.99255 2.98638 
1992767 925 483 979 452 2.96455 2.93346 
1992774 1051 469 1063 450 3.01823 3.084 
1992781 1053 463 1063 444 2.86078 2.94796 
1992787 1177 491 1200 425 3.02221 3.05462 
1992794 1187 493 1192 416 2.82273 3.0622 
1992800 1189 487 1193 410 2.90884 3.06633 
1992807 1185 457 1190 422 2.93576 3.06797 
1992814 1197 468 1229 426 2.91374 3.05214 
1992821 1197 468 1229 426 2.93724 3.0749 
1992827 1188 457 1258 420 2.97464 3.02601 
1992834 1185 460 1247 402 2.97173 2.995 
1992841 1183 467 1246 408 2.93867 2.96239 
1992847 1183 481 1242 410 2.97213 2.96412 
1992854 1171 471 1241 417 2.92444 2.96447 
1992861 1171 471 1241 417 2.93761 2.95214 
1992867 1189 483 1231 429 2.99483 3.0084 
1992874 1175 455 1244 415 2.98607 3.01201 
1992881 1175 455 1244 415 2.95811 3.01297 
1992888 1187 474 1237 457 2.90223 2.97117 
1992894 1194 478 1220 469 2.89837 2.99829 
1992901 1194 478 1220 469 2.89856 3.00483 
1992908 1204 466 1238 454 2.89224 3.00734 
1992915 1183 446 1236 435 2.86726 3.00809 
1992921 1186 439 1236 429 2.85856 3.00865 
1992928 1220 459 1247 455 2.89833 3.00807 
1992934 1217 451 1247 455 2.88421 2.94081 
1992941 1217 451 1247 455 2.89848 2.96864 
1992948 1232 460 1247 455 2.94708 2.98774 
1992954 1236 474 1247 455 2.94925 2.95488 
1992961 1236 474 1247 455 3.03243 2.95805 
1992968 1186 453 1246 451 3.03367 2.92076 
1992975 1204 450 1249 451 2.90891 2.93819 
1992981 1199 463 1249 457 2.91132 2.95783 
1992988 1193 468 1249 468 2.93767 3.02894 
1992995 1175 489 1257 464 2.9041 3.00972 
1993001 1168 508 1255 477 2.917 3.0102 
1993008 1139 507 1196 499 2.87047 2.97468 
1993015 1070 522 1122 500 2.85774 3.06062 
1993021 1072 515 1122 500 2.91303 3.04864 
1993028 863 465 833 475 2.98227 3.03941 
1993035 763 473 749 482 2.94823 3.13273 
1993042 763 466 747 476 2.92989 2.86979 
1993048 687 494 702 430 2.88421 2.88381 
1993055 674 495 730 442 2.95143 2.95775 
1993062 673 488 730 442 3.04878 2.96086 
1993069 680 474 684 478 3.04894 2.96081 
1993075 634 463 675 469 3.0259 2.95738 
1993082 632 449 670 457 2.99576 2.95608 
1993088 646 435 714 441 2.98542 2.98327 
1993095 646 440 708 453 2.98004 2.95255 
1993102 646 440 708 453 2.98004 2.95255 
1993109 649 435 686 434 3.03031 2.87762 
1993115 652 444 695 453 3.05576 2.89859 
1993122 652 444 695 453 2.99116 2.90673 
1993129 648 439 684 438 2.9913 2.90269 
1993136 653 447 691 398 2.95544 2.89709 
1993142 653 447 691 398 2.97277 2.87002 
1993149 651 453 687 399 3.04015 2.87627 
1993156 665 447 684 440 2.97742 2.90621 
1993162 665 447 684 440 2.97451 2.90621 
1993169 661 448 689 432 3.04013 2.88152 
1993176 656 440 686 434 3.03916 2.929 
1993182 655 433 683 427 3.0391 2.93636 
1993189 657 445 720 420 3.02222 2.93393 
1993196 651 426 725 420 3.03782 2.95447 
1993202 650 419 722 414 3.05834 2.99404 
1993209 632 418 703 411 3.01024 2.99429 
1993216 628 417 681 438 2.96757 2.98745 
1993223 629 424 684 445 2.99654 3.01615 
1993229 674 432 689 440 2.9997 2.90967 
1993236 669 436 684 430 2.98281 2.9421 
1993243 670 451 689 442 2.98924 2.91164 
1993249 675 467 683 454 2.96678 2.90362 
1993256 668 470 687 464 2.93591 2.90465 
1993263 668 476 690 470 2.93234 2.90414 
1993270 662 462 686 470 2.93613 2.90409 
1993276 652 462 691 472 2.93761 2.90746 
1993283 652 462 691 472 2.94416 2.91497 
24-different9 1 
1994194 694 436 761 395 2.88195 2.809 
1994201 684 419 750 407 2.84991 2.79393 
1994207 684 426 752 413 2.88303 2.78883 
1994214 729 449 767 424 2.89422 2.79024 
1994221 725 446 756 425 2.90654 2.79488 
1994227 725 446 756 425 2.88373 2.81308 
1994234 724 431 762 378 2.88427 2.87685 
1994242 712 434 758 420 2.93992 2.87756 
1994248 711 420 754 407 2.93473 2.88408 
1994254 706 415 766 381 2.93336 2.85764 
1994261 713 398 744 387 2.9413 2.86611 
1994267 713 398 744 387 2.89932 2.85217 
1994274 721 401 746 394 2.93444 2.85971 
1994281 716 407 754 407 2.93397 2.85491 
1994288 717 422 758 420 2.93397 2.85491 
1994294 723 436 754 419 2.886 2.80108 
1994301 736 446 756 425 2.93375 2.84489 
1994308 736 452 758 431 2.9347 2.83693 
1994314 727 459 774 390 2.93617 2.83212 
1994321 717 462 788 399 2.93891 2.78578 
1994328 717 455 786 393 2.90106 2.81523 
1994334 725 388 785 383 2.89005 2.84336 
1994341 691 435 777 378 2.9385 2.81899 
1994348 690 428 776 372 2.93739 2.80609 
1994355 691 438 775 369 2.94396 2.80074 
1994361 699 441 729 374 2.92403 2.79209 
1994368 699 441 729 374 2.92024 2.79657 
1994375 695 402 740 364 3.01252 2.79517 
1994381 707 427 736 406 3.0095 2.85665 
1994388 707 427 736 406 3.02953 2.82957 
1994395 702 440 737 403 3.01724 2.84725 
1994401 701 404 729 405 2.90951 2.85393 
1994408 701 404 729 405 2.92853 2.92043 
1994415 671 490 699 488 2.88125 2.96487 
1994422 635 568 682 501 2.88422 2.92685 
1994428 635 568 682 501 2.93501 2.92677 
1994435 666 584 738 515 2.89394 2.86914 
1994442 641 587 722 522 2.97313 2.8295 
1994448 641 586 719 516 2.8754 2.85372 
1994455 664 538 720 510 2.91181 2.89179 
1994462 664 574 709 502 2.88731 2.92104 
1994468 663 567 709 502 2.91362 2.94522 
1994475 663 566 704 515 2.90827 2.9446 
1994482 659 588 695 504 2.88797 2.95476 
1994488 660 594 697 510 2.91344 2.9486 
1994495 649 586 685 530 2.90523 2.95999 
1994502 654 604 692 527 2.93416 2.9621 
1994509 654 610 694 533 2.9336 2.96779 
1994515 658 602 690 505 2.93301 3.01676 
1994522 661 579 678 526 2.93279 3.03751 
1994529 660 573 676 521 2.93279 3.03751 
1994535 655 586 677 529 2.93195 3.00871 
1994542 649 582 662 505 2.93208 2.94739 
1994549 649 582 662 505 2.93303 2.98996 
1994556 651 584 677 507 2.93954 3.03405 
1994562 667 578 687 516 2.97259 3.03692 
1994569 667 578 687 516 3.00285 3.00753 
1994575 802 567 842 554 3.12695 3.01703 
1994583 957 621 1017 540 3.10591 3.04991 
1994589 956 627 1017 540 3.04585 3.09719 
1994596 1163 614 1208 582 3.04245 3.06623 
1994602 1211 632 1213 602 3.09604 3.09017 
1994609 1208 637 1212 608 3.08589 3.11339 
1994616 1146 644 1191 579 3.05286 3.09111 
1994622 1162 641 1208 609 3.06832 3.08242 
1994629 1165 635 1208 609 3.08388 3.09108 
1994636 1141 647 1208 616 2.98857 3.08401 
1994643 1155 632 1196 605 2.91793 3.09459 
1994649 1158 626 1197 600 3.02484 3.11083 
1994656 1165 594 1204 609 3.05171 3.07567 
1994663 1163 600 1209 593 3.0542 3.12009 
1994670 1160 606 1209 593 3.07883 3.10794 
1994676 1153 608 1199 611 3.05077 3.11859 
1994683 1167 630 1203 632 3.05089 3.11634 
1994690 1164 636 1203 637 3.05048 3.0572 
1994696 1172 626 1204 641 3.08321 3.09228 
1994703 1166 636 1202 629 3.05194 3.09266 
1994709 1163 641 1202 629 3.04591 3.09603 
1994716 1174 638 1244 644 3.07759 3.05637 
1994723 1162 649 1243 649 3.07547 3.09763 
1994730 1159 655 1241 658 3.07167 3.09768 
1994736 1158 654 1241 663 3.07328 3.08401 
1994743 1171 648 1227 666 3.04588 3.09704 
1994750 1174 643 1228 662 3.07397 3.02288 
1994757 1168 633 1211 656 3.04834 2.98574 
1994763 1162 671 1228 636 3.04745 3.0177 
1994770 1162 671 1228 636 3.08167 2.9975 
1994776 1164 674 1199 629 3.11031 2.99927 
1994783 1150 645 1197 638 3.04538 2.98919 
1994790 1147 650 1197 642 3.04782 2.98896 
1994797 1160 707 1205 645 3.04334 2.99803 
1994803 1160 706 1215 653 3.09884 3.01318 
1994810 1160 706 1215 653 3.08298 3.08178 
24-different9->D 
25-different10 0 
1996069 966 531 998 511 3.01135 3.01083 
1996076 967 524 998 511 3.02328 3.00605 
1996083 958 516 999 514 3.02731 2.93308 
1996089 958 516 986 508 3.01078 2.93444 
1996096 959 510 985 502 3.01582 2.93359 
1996103 984 507 1025 454 2.97302 2.93022 
1996110 980 526 1021 453 2.97557 2.95628 
1996116 980 526 1021 453 2.97379 2.92263 
1996123 970 487 1018 468 2.95319 2.92949 
1996130 1016 484 1014 470 2.98354 2.93359 
1996136 1014 490 1014 470 2.97557 2.8709 
1996143 993 506 1040 473 2.99136 2.93411 
1996150 924 489 971 461 2.86295 2.89088 
1996156 924 489 972 467 2.91209 2.89477 
1996163 902 449 920 464 2.93876 2.84703 
1996170 907 447 928 441 2.94891 2.79717 
1996177 908 440 927 435 2.93635 2.88166 
1996183 907 448 954 462 2.96017 2.84543 
1996190 923 454 956 450 2.94847 2.8889 
1996197 923 454 956 450 2.9177 2.88436 
1996203 935 457 966 445 2.91518 2.90722 
1996210 928 463 971 442 2.85809 2.87895 
1996217 927 470 972 448 2.90906 2.84277 
1996223 949 455 965 469 2.96112 2.84862 
1996230 942 459 978 422 2.96138 2.85259 
1996237 942 459 978 422 2.97575 2.85488 
1996244 956 476 976 415 2.91473 2.85751 
1996250 959 485 989 424 2.90779 2.85731 
1996257 961 478 988 418 2.9286 2.84229 
1996264 918 474 988 428 2.90733 2.89242 
1996271 919 480 940 421 2.91619 2.89244 
1996277 919 480 940 421 2.91645 2.89525 
1996284 927 478 946 430 2.9367 2.8719 
1996290 929 477 948 433 2.95871 2.99252 
1996297 928 484 948 433 2.95214 3.00155 
1996304 899 443 927 427 3.00367 2.87314 
1996311 830 400 795 339 2.98015 2.91314 
1996317 829 407 797 346 3.03034 2.82014 
1996324 754 325 751 284 2.9993 2.82411 
1996330 721 302 697 253 2.846 2.76718 
1996337 721 302 697 253 2.83207 2.80947 
1996344 735 295 682 297 2.87954 2.78145 
1996351 682 296 693 240 2.89601 2.83013 
1996357 681 288 693 240 2.97988 2.88957 
1996364 697 273 682 245 2.91011 2.85589 
1996371 690 258 684 219 2.88127 2.87687 
1996378 689 250 682 212 2.90705 2.83272 
1996384 699 245 731 200 2.90828 2.81577 
1996391 706 253 776 200 2.86401 2.84425 
1996398 706 253 776 200 2.84246 2.81443 
1996404 664 249 762 192 2.85061 2.82607 
1996411 675 252 751 201 2.85325 2.7934 
1996418 675 252 751 201 2.85258 2.82263 
1996424 666 256 766 205 2.85187 2.7869 
1996431 670 246 744 214 2.85218 2.81355 
1996438 670 246 744 214 2.85253 2.81515 
1996444 675 251 743 203 2.85038 2.71974 
1996451 668 251 737 209 2.86507 2.74809 
1996458 668 251 737 209 2.86705 2.79969 
1996465 648 288 736 205 2.86577 2.80816 
1996471 710 243 725 210 2.8634 2.66086 
1996478 710 243 725 210 2.8769 2.67678 
1996484 715 244 726 218 2.87673 2.63472 
1996491 710 281 727 215 2.87686 2.62752 
1996498 710 289 729 222 2.85951 2.70571 
1996505 712 296 723 216 2.90207 2.71097 
1996511 699 298 724 223 2.83711 2.70607 
1996518 699 306 726 231 2.84541 2.7135 
1996525 660 319 729 248 2.86679 2.70121 
1996532 659 272 721 235 2.86479 2.63404 
1996538 659 272 720 228 2.8651 2.6853 
1996545 686 309 740 236 2.89249 2.65134 
1996552 668 275 735 232 2.8655 2.65143 
1996558 668 275 735 232 2.87681 2.70957 
1996565 698 286 753 238 2.86019 2.79589 
1996572 702 286 760 231 2.84708 2.79577 
1996579 702 286 760 231 2.87288 2.79729 
1996585 664 287 748 249 2.82625 2.75739 
1996592 662 293 778 245 2.87605 2.81955 
1996599 662 293 778 245 2.89246 2.77998 
1996605 674 296 777 231 2.89312 2.81042 
1996612 676 299 773 254 2.87126 2.81063 
1996619 676 299 773 254 2.84687 2.80899 
1996625 676 308 775 252 2.83786 2.80382 
1996632 653 324 772 253 2.8347 2.7618 
1996639 653 324 772 253 2.84623 2.75125 
1996645 634 321 755 257 2.89678 2.77166 
1996652 673 306 754 260 2.82664 2.76808 
1996659 673 306 754 260 2.83661 2.74072 
1996666 692 301 745 254 2.8852 2.73718 
1996672 692 301 742 249 2.87089 2.79385 
1996679 692 301 742 249 2.9132 2.79377 
1996686 693 299 739 251 2.98118 2.77371 
1996692 689 300 737 254 2.96015 2.77575 
1996699 689 300 737 254 2.93994 2.83691 
1996706 694 300 729 254 2.95696 2.97037 
1996713 694 306 727 255 2.96329 2.95317 
1996719 694 306 727 255 2.98375 2.87022 
1996726 682 292 729 236 3.05384 2.9255 
1996732 690 294 719 258 2.96267 2.87143 
1996739 690 302 721 265 3.00946 2.86968 
1996746 679 316 722 268 3.09968 2.9185 
1996752 683 322 724 279 3.10099 2.9232 
1996760 684 330 726 286 3.01471 2.91742 
1996766 700 344 728 286 2.99812 2.93625 
1996773 688 334 723 282 3.01088 2.93596 
1996780 687 326 720 275 2.99768 2.91664 
1996786 693 307 731 266 2.97798 2.92965 
1996793 687 314 712 268 2.99422 2.93724 
1996799 686 306 710 261 2.97043 2.93511 
1996806 699 281 728 250 2.97043 2.93511 
1996813 702 294 739 245 3.01294 2.9336 
1996819 702 294 739 245 3.00784 2.91371 
1996826 698 287 757 228 3.10822 2.94814 
1996833 707 296 749 232 3.12122 3.00352 
1996840 706 287 747 224 3.02993 3.04263 
1996846 661 275 744 224 3.08708 3.04093 
1996853 660 264 749 197 3.08707 3.04111 
1996860 660 264 749 197 3.06411 3.01028 
1996867 661 281 751 216 3.03026 3.06205 
1996873 674 289 762 228 3.12817 3.05326 
1996880 674 298 764 236 3.02202 2.9597 
1996887 737 300 710 241 3.15077 2.95206 
1996893 778 328 828 233 2.94965 2.94372 
1996900 778 311 826 225 3.08399 3.07877 
1996906 1030 285 1051 204 2.97391 3.19855 
1996913 1117 256 1141 193 2.88138 3.11605 
1996920 1117 256 1141 185 2.99606 3.02555 
1996927 1129 274 1180 175 2.94524 3.10537 
1996933 1123 283 1182 185 2.94979 3.0637 
1996940 1117 307 1181 209 2.96516 3.06071 
1996947 1114 318 1166 233 2.98909 3.09898 
1996954 1103 318 1174 240 2.98913 3.08812 
1996960 1105 310 1174 240 2.98913 3.08812 
1996967 1118 295 1168 222 2.99659 3.08315 
1996974 1148 290 1159 207 2.99643 3.11378 
1996980 1153 274 1159 191 2.97817 3.08685 
1996987 1135 264 1148 177 2.96189 3.10962 
1996994 1150 258 1164 230 2.97563 3.15341 
1997001 1150 258 1164 230 2.97385 3.10743 
1997007 1099 255 1155 173 2.97344 3.07681 
1997014 1099 263 1159 224 2.97331 3.05761 
1997021 1099 263 1159 224 2.9754 3.05758 
1997027 1102 264 1152 212 2.97617 3.06401 
1997034 1098 257 1144 237 2.97619 3.08605 
1997041 1098 257 1144 237 2.97349 3.07824 
1997047 1131 262 1138 188 2.96762 3.07855 
1997054 1131 262 1118 189 2.97467 3.06913 
1997061 1126 277 1118 197 2.97107 3.05755 
1997068 1118 296 1210 215 2.99612 3.01391 
1997074 1116 313 1199 220 3.0035 3.02548 
1997081 1112 329 1198 236 3.02098 3.09834 
1997088 1110 345 1191 252 3.01812 3.13627 
1997094 1105 322 1186 249 3.0108 3.10221 
1997101 1105 322 1186 249 3.03042 3.12945 
1997108 1096 331 1180 253 3.03079 3.12951 
1997114 1146 339 1183 254 3.03027 3.10301 
1997121 1146 339 1183 254 3.03386 3.1178 
1997128 1148 324 1174 252 3.03184 3.09554 
1997135 1137 334 1175 262 3.03885 3.12957 
1997141 1137 334 1175 262 3.03885 3.12957 
1997148 1136 325 1175 247 3.03885 3.12957 
1997155 1140 328 1171 258 3.03824 3.15545 
1997161 1140 328 1171 258 3.03846 3.15739 
1997168 1138 317 1168 255 3.0386 3.18923 
1997175 1138 332 1183 230 3.03891 3.13361 
1997181 1138 332 1183 230 3.03906 3.12947 
1997188 1144 332 1179 256 3.0549 3.18835 
1997195 1148 341 1178 248 3.06661 3.20106 
1997201 1148 341 1178 248 3.0539 3.1965 
1997208 1143 331 1187 289 3.05135 3.11105 
1997215 1099 318 1189 298 3.04488 3.09217 
1997221 1099 318 1189 298 3.02573 3.08638 
1997228 1107 327 1188 248 3.05655 3.18006 
1997235 1104 324 1186 238 3.04755 3.08386 
1997242 1104 324 1186 238 3.07277 3.08845 
1997248 1098 321 1187 287 3.05373 3.20082 
1997255 1138 319 1178 283 3.0902 3.15489 
1997262 1142 303 1179 276 3.09206 3.22706 
1997268 943 302 949 241 3.08319 3.33191 
1997275 845 281 915 221 3.04451 3.36587 
1997282 845 281 914 214 3.19631 3.26521 
1997288 704 309 733 226 3.12682 3.20121 
1997295 678 327 729 243 3.19248 3.05554 
1997302 679 335 731 250 3.24541 3.11168 
1997309 666 309 741 241 3.07428 3.04587 
1997315 656 302 738 282 3.13181 3.02282 
1997322 655 286 736 275 3.09275 3.12736 
1997328 670 281 723 272 3.08153 3.0773 
1997335 669 269 724 264 3.08156 3.08404 
1997342 669 269 724 264 3.08603 3.07211 
1997349 670 269 714 263 3.18064 3.06601 
1997355 684 279 702 272 3.03905 3.06994 
1997362 684 279 702 272 3.09467 3.05411 
1997369 677 283 702 220 3.07915 3.06072 
1997376 677 268 701 196 3.03354 2.98749 
1997382 677 261 699 189 3.06927 3.1245 
1997389 670 241 677 252 3.04076 3.05014 
1997396 673 248 683 254 3.01815 3.04216 
1997402 673 248 683 254 3.02462 3.04238 
1997409 679 254 672 250 3.02786 3.04136 
1997416 683 249 679 210 3.06819 3.07761 
1997422 683 249 679 210 3.022 3.11163 
1997429 678 248 681 242 2.99257 3.10288 
1997436 686 260 684 247 3.00438 3.09587 
1997442 686 260 684 247 3.07595 2.9795 
1997449 688 252 692 236 3.15839 2.90373 
1997456 693 243 678 237 3.1996 2.91591 
1997463 693 243 678 237 3.21586 2.9222 
1997469 696 258 697 229 3.17766 2.92138 
1997476 709 267 713 221 3.14481 2.94901 
1997483 709 275 715 228 3.12809 2.94901 
1997489 723 283 718 240 3.09487 2.97536 
1997496 717 279 727 208 3.03163 2.98581 
1997503 717 295 729 216 3.07272 2.99053 
1997510 676 308 733 235 3.02599 2.97106 
1997516 699 309 738 252 3.03769 2.94924 
1997523 699 310 738 252 3.0527 2.95411 
1997530 656 301 754 246 3.0529 2.978 
1997536 650 304 754 228 3.05295 2.96116 
1997543 651 311 754 228 3.0281 3.00491 
1997550 651 326 750 246 3.01052 2.96647 
1997556 664 349 755 276 3.01134 3.00877 
1997563 666 364 759 290 3.01141 3.00868 
1997570 655 365 770 288 3.01057 3.00838 
1997577 657 355 767 295 3.01018 3.02589 
1997583 655 332 765 287 3.0192 3.06051 
1997590 669 312 760 261 3.02036 3.01758 
1997596 661 272 757 234 3.02685 3.01947 
1997603 660 265 753 220 3.02263 2.97265 
1997610 663 285 753 220 2.98202 3.00804 
1997617 668 308 750 244 2.99868 3.04336 
1997623 670 331 754 259 2.99605 3.01016 
1997630 668 327 743 276 2.98317 2.94572 
1997637 664 341 730 293 2.97887 3.00569 
1997644 664 341 729 292 2.97691 2.93916 
1997650 645 334 746 283 2.99066 2.95986 
1997657 650 333 731 277 2.98983 2.95774 
1997663 649 318 729 270 2.97806 2.95229 
1997671 686 307 736 267 2.97753 2.94942 
1997677 706 291 720 262 3.02266 2.96792 
1997684 705 284 718 255 2.99466 2.96779 
1997690 707 300 783 254 2.99448 2.8559 
1997697 806 315 860 246 2.98668 3.09477 
1997704 806 315 860 246 2.9345 3.00301 
1997710 1031 292 1068 244 2.95748 3.11809 
1997717 1119 301 1195 254 2.81435 3.26382 
1997724 1117 309 1195 261 2.91983 3.02019 
1997731 1195 356 1182 271 2.97401 3.12484 
1997737 1156 376 1199 281 2.97049 3.11694 
1997744 1158 368 1199 281 2.97392 3.12766 
1997750 1163 335 1276 265 2.96784 3.05774 
1997757 1161 321 1269 259 2.96764 3.0405 
1997764 1163 314 1271 244 2.95893 3.10905 
1997771 1185 328 1272 221 2.95474 3.10211 
1997777 1168 318 1269 225 2.99284 3.17484 
1997784 1166 325 1268 233 2.97692 3.17474 
1997791 1181 331 1258 251 2.98493 3.1458 
1997797 1171 332 1253 256 2.96284 3.13289 
1997804 1169 339 1252 263 2.98794 3.14215 
1997811 1160 338 1246 277 2.98948 3.07493 
1997817 1176 353 1234 273 2.98931 3.08518 
1997824 1174 360 1233 281 2.99146 3.04921 
1997831 1160 356 1226 287 2.99233 3.04949 
1997838 1174 359 1226 287 2.99576 3.04943 
1997844 1182 335 1228 271 2.99487 3.04062 
1997851 1188 311 1229 242 3.01168 3.09355 
1997858 1185 290 1212 229 2.99046 3.12622 
1997865 1187 283 1213 214 2.99046 3.12622 
1997871 1185 289 1215 218 2.98987 3.09203 
1997878 1170 299 1213 236 2.99046 3.12622 
1997885 1168 307 1212 252 2.98992 3.08512 
1997891 1164 305 1209 254 2.9896 3.10101 
1997898 1175 316 1212 244 2.98326 3.09823 
1997905 1175 316 1212 237 2.98987 3.09203 
1997911 1171 300 1206 235 3.0054 3.09182 
1997918 1173 312 1224 231 3.00899 3.09135 
1997925 1170 320 1223 239 3.00907 3.09635 
1997931 1192 330 1225 248 3.02399 3.09074 
1997938 1174 323 1211 261 3.02944 3.09051 
1997945 1174 323 1211 261 3.00064 3.09261 
1997952 1189 337 1227 255 2.98829 3.12763 
1997958 1170 332 1198 257 2.995 3.09631 
1997965 1168 338 1197 271 3.01061 3.12529 
1997972 1049 304 1072 292 2.98424 3.18539 
1997979 980 338 993 286 2.99455 3.2003 
1997985 977 353 993 286 3.16723 3.16039 
1997992 937 346 933 307 3.07613 3.08917 
1997998 940 342 963 307 3.00642 3.14454 
1998005 941 335 963 308 2.98754 3.08409 
1998012 933 317 970 316 3.04762 3.07188 
1998018 945 305 966 298 3.00592 3.08555 
1998025 948 282 965 285 3.051 3.06655 
1998032 947 273 949 266 3.00332 3.06133 
1998039 949 265 943 255 3.00788 3.06963 
